,bat,bear,bull,camel,cat,cow,deer,dog,dolphin,elephant,fox,giraffe,goat,horse,kangaroo,lamb,lion,monkey,mouse,pig,porcupine,rabbit,raccoon,seal,skunk,squirrel,tiger,unicorn,walrus,whale,wolf,zebra
bat,0.9999999999999998,0.39396386166647623,0.34606928745364907,0.34867612756829736,0.46809972828625646,0.4381916759589113,0.4053816067152678,0.4095182272643163,0.3001838658461835,0.4400503580348756,0.30299858994880435,0.2910618138596288,0.3663936681086992,0.41502471410141273,0.4346107955165831,0.34576409009314113,0.3629082117713751,0.418800329116636,0.4752874823218054,0.3975405777957516,0.3549857048124847,0.35293701882065487,0.3872638909117745,0.31642496101003514,0.36978432760700564,0.40798607517851404,0.4282492048558453,0.30547779072385406,0.35148928359466614,0.3416376626151031,0.35346587872149327,0.3189039808583827
bear,0.39396386166647623,1.0,0.4119341884635723,0.2871714148278448,0.44500663437598753,0.41302228793791396,0.4216487793519954,0.4663632665940799,0.3092563263950847,0.39649428469597314,0.33643771367239017,0.32756037693297424,0.3397759908008583,0.4262808595888177,0.4127754486450941,0.3380387170308641,0.49098996867192723,0.39073335194399594,0.31425262293360756,0.34964789953983233,0.3990060991887212,0.42261875669138926,0.35024665572820535,0.3869821759243215,0.36776418019978596,0.33443770533494,0.45064464988718267,0.3476127588381416,0.34063547351706114,0.41156037306093496,0.4587073160326385,0.2957878629735817
bull,0.34606928745364907,0.4119341884635723,1.0,0.4119479763839118,0.3461628324949668,0.5748645478386204,0.3059051501402923,0.3879640918975962,0.2745241488291321,0.42209684122105084,0.2907940946659797,0.3119410002813745,0.35896162343129867,0.4588793812513927,0.25796570397262286,0.2928744227496257,0.35005022874043445,0.33030399293782853,0.3027281432515998,0.4213157289020558,0.31183932829195116,0.21538377065416814,0.20004949816716322,0.23106233150094835,0.30923387194212404,0.2610328909562485,0.4667459783394813,0.40407523856545413,0.3418656871080823,0.329956090053676,0.45059903972999316,0.18459870798780575
camel,0.34867612756829736,0.2871714148278448,0.4119479763839118,0.9999999999999998,0.30063283781419403,0.3863483481803093,0.37573073810163415,0.3089113788728908,0.2502696159541258,0.4511403845691986,0.24184196561590365,0.2923015172189485,0.39903043285485973,0.3629060714472946,0.4464215842151259,0.3453484313537716,0.35092708046863563,0.3828554998165272,0.22740585661707968,0.41103932805900634,0.35316921999819817,0.31422817740889664,0.2208914254969011,0.2981737672988938,0.31731873539356026,0.37601892024972594,0.3348105849454537,0.327258257262833,0.36889657577676904,0.43423370298697606,0.37520484369394946,0.3460643182139572
cat,0.46809972828625646,0.44500663437598753,0.3461628324949668,0.30063283781419403,1.0,0.43965703766966246,0.35408358222836633,0.6237586753446334,0.3189076525860006,0.39623453948964915,0.36249402693659705,0.31027346829759006,0.4149459242714376,0.5410542107976821,0.36363580162743947,0.36284684218324137,0.4466598102677941,0.4832395862337395,0.5705878945620003,0.47400175623110097,0.35335759233096187,0.5138495602312444,0.3066090197683331,0.24814114534730924,0.3118242447902553,0.40345633504424483,0.47262307327511643,0.29740603173269153,0.29756271818608826,0.3924104279484719,0.44508052404111154,0.34227616736282207
cow,0.4381916759589113,0.41302228793791396,0.5748645478386204,0.3863483481803093,0.43965703766966246,1.0,0.4250416251235436,0.4576851063122964,0.3718720495905339,0.5324826690437902,0.32346816067123707,0.3609077398792623,0.44629529108652954,0.5537186233037124,0.4618330560493692,0.4465323572295833,0.3127118631601551,0.4359100179643549,0.3686655530700922,0.5070621870206631,0.3399041018488702,0.3942212187901527,0.2559560692673306,0.2303433312903399,0.36435383863600423,0.3732777997553086,0.42703767761543476,0.41256072331360627,0.35901488477019083,0.4499073841681589,0.40942288452879594,0.32996047107076776
deer,0.4053816067152678,0.4216487793519954,0.3059051501402923,0.37573073810163415,0.35408358222836633,0.4250416251235436,1.0,0.43079808243135786,0.25438830424825465,0.4567565452932365,0.3880702669500119,0.472283581748965,0.46922786080250867,0.4802334369632697,0.422865526006567,0.4453962558294233,0.41113065817242556,0.34369470016540415,0.3960175631214633,0.3802832165489878,0.45823163282787227,0.4644780696653876,0.35505420741868254,0.260827411461761,0.37362810612574604,0.44134055500712566,0.376120174198165,0.3670522523984223,0.2623194477887899,0.31142577698513474,0.4046555007303255,0.329253209306282
dog,0.4095182272643163,0.4663632665940799,0.3879640918975962,0.3089113788728908,0.6237586753446334,0.4576851063122964,0.43079808243135786,1.0,0.32609145547420115,0.376325223852948,0.37378680779434437,0.3077848124463558,0.4298116446572897,0.595630276230542,0.3552556984978428,0.38733480927059083,0.3998824157867171,0.4757702532076338,0.496404738674595,0.45173927910724654,0.3282035190253869,0.5229290956323285,0.29775440186994073,0.2785951702736891,0.3220957232919561,0.34431344407478637,0.3767166766878183,0.2906716480998355,0.2997253617031529,0.3683470933331918,0.5260397638011353,0.3251493605417195
dolphin,0.3001838658461835,0.3092563263950847,0.2745241488291321,0.2502696159541258,0.3189076525860006,0.3718720495905339,0.25438830424825465,0.32609145547420115,1.0,0.34684532373323695,0.3622254785683414,0.3330576080287555,0.3474721369239082,0.30933136119472715,0.35300482921204557,0.28026580803739654,0.30553249660789006,0.39253437420986337,0.305285690203956,0.329797505214914,0.29839483004296086,0.23136819748523219,0.3194691221589858,0.3161696178005232,0.21389497368181054,0.21721285899858822,0.30678604909302476,0.20754308299938296,0.405763506621887,0.4600463912874372,0.2901189803161982,0.2777004388665567
elephant,0.4400503580348756,0.39649428469597314,0.42209684122105084,0.4511403845691986,0.39623453948964915,0.5324826690437902,0.4567565452932365,0.376325223852948,0.34684532373323695,1.0,0.23943604178807276,0.5317287627496914,0.4017202520979124,0.47674296497432533,0.45821069271792014,0.39104018504946714,0.5054773537855677,0.4228281079922339,0.36443335931195153,0.4334613520053864,0.4440090748561394,0.39239964447008635,0.3827322215192821,0.325837925388035,0.3991309078987243,0.4442945647856493,0.5129783985901285,0.417517316710857,0.47676406545598393,0.43867917696543757,0.404700494867128,0.3986454286383623
fox,0.30299858994880435,0.33643771367239017,0.2907940946659797,0.24184196561590365,0.36249402693659705,0.32346816067123707,0.3880702669500119,0.37378680779434437,0.3622254785683414,0.23943604178807276,1.0,0.16150228799068045,0.3550595186318719,0.3655050266547619,0.25202921406610357,0.31165631062317445,0.32944835195111066,0.3304632814621886,0.3698007445225342,0.30006331651575835,0.3103180085039644,0.3607093878001637,0.33157204556443487,0.18778349506961245,0.3294634995431984,0.3430967952126023,0.40309819192961593,0.2139082398285198,0.23836686312722288,0.23543562482912161,0.5029350451609299,0.30317632800684646
