,alien,angel,baby,boy,bride,captain,cheerleaders,choir,clown,cowboy,dentist,doctor,Eskimo,fairy,farmer,fireman,fisherman,genie,ghost,girl,judge,king,knight,man,mummy,nurse,painter,pilgrim,pilot,pirate,priest,queen,sailor,twins,waiter,waitress,witch,nun,teacher
alien,1.0,0.3762398051711605,0.342316348349356,0.18285798876813553,0.17967652192468642,0.22615146205823788,0.1834179195233715,0.14977347975664423,0.29523994671932163,0.22593227313632225,0.20332692734596092,0.35457900131118203,0.3176110034331868,0.3201545173175555,0.20725770800673082,0.20270082800727507,0.14859986370850697,0.23020200791367917,0.44485013234959425,0.3042215637404623,0.23473280268399432,0.2575834331450615,0.23116341868330426,0.3333594481230593,0.36224873250632017,0.17251582324232806,0.1259706598308814,0.3011396732503868,0.23478260136491047,0.34239392538598046,0.2628619255992015,0.300775893154434,0.23894616006107583,0.18773352444688252,0.14079310137189727,0.16367310965983473,0.36649301766105735,0.23761216061874046,0.1941269485391781
angel,0.3762398051711605,1.0,0.3883768817691392,0.2537185260893071,0.29414247536246596,0.22098867395415045,0.24930747419584431,0.27869490285307663,0.32154306107731,0.35357995003240084,0.3126056337821055,0.2940532805944419,0.23925500241184583,0.5000918086118961,0.14388793115557452,0.3038187417386192,0.23595872441263943,0.2408608763935831,0.40707020555913354,0.3382282528857947,0.20666659898422457,0.25781055849650714,0.305750033823884,0.29207840670856644,0.3687167813122214,0.2684012168153256,0.197891856335495,0.2604629002198754,0.29302707495687663,0.27597182468436077,0.30577501646271177,0.27418188712904823,0.2997903294612483,0.22264726095060716,0.15499660015393568,0.24270598752467487,0.3081919218572102,0.2562758128609459,0.2919886959707012
baby,0.342316348349356,0.3883768817691392,1.0,0.5443913589883542,0.36830894960452987,0.3742294084663491,0.15917742438561744,0.24790540841332542,0.29234807950284947,0.41984627549725184,0.25221819535134193,0.41712041644572717,0.2982602104755516,0.3517004059991502,0.2887483926315333,0.31884958057582546,0.21228044287032377,0.1809471531908099,0.3114315589396328,0.5992795911630306,0.33413421974177027,0.40401009783783326,0.2946012374274336,0.492245766735831,0.42212618788335354,0.3373530334266893,0.234125493538194,0.14096653407674542,0.2829267059345879,0.3090395674876434,0.2801110321808491,0.32486199274834937,0.3114557151194923,0.41636145706841154,0.3557055172908331,0.2697108456310917,0.31234774380073327,0.1487205449098007,0.4527867344756653
boy,0.18285798876813553,0.2537185260893071,0.5443913589883542,0.9999999999999998,0.22623467304034628,0.3857499987235091,0.1092954611722553,0.2038416906655398,0.23842964575173953,0.39043787806748387,0.1348260606063425,0.28354071803546144,0.19431194946349173,0.24454551578963435,0.21770597323708096,0.23140186598334056,0.16023280515570826,0.13632660184161127,0.21389038451575004,0.7700316474999391,0.3215450217659498,0.3700035428630004,0.3041011553629449,0.6588370601779745,0.2533304787800652,0.1736524599846203,0.1763772945610922,0.1206920268556001,0.2214090701202509,0.3186631490653935,0.23628415153015325,0.27023493691203715,0.2781000875637514,0.29761434204365744,0.39256035812170154,0.2499502032236246,0.31225391044214135,0.06296886420287351,0.3357502897643795
bride,0.17967652192468642,0.29414247536246596,0.36830894960452987,0.22623467304034628,0.9999999999999998,0.28083851034418017,0.30746920794474963,0.27044386296690903,0.2823370117939479,0.36679711226868394,0.30218941203293215,0.23806972221325584,0.30555720589855484,0.3456296251840666,0.28341016060159496,0.26720559283860623,0.32377385843823503,0.32596549008937536,0.2531710154363702,0.3783851370469338,0.22924179561980007,0.25945122404016474,0.3025284552185803,0.2909726506922279,0.2834360903421351,0.33834894476370325,0.23669797216041666,0.37636383292573083,0.38226955243050864,0.3054504494302748,0.3470362095164585,0.35579802645952385,0.37789127882990403,0.21850543371936737,0.3207830399723084,0.3656708357540379,0.40232895428366366,0.28768007248247707,0.3601870789583841
captain,0.22615146205823788,0.22098867395415045,0.3742294084663491,0.3857499987235091,0.28083851034418017,0.9999999999999998,0.16933474216617483,0.27343821923954525,0.3354205130896404,0.39340294485775384,0.22401442734255061,0.37934350357056434,0.29863497521644955,0.279208897582645,0.23884246910638474,0.3450395002803309,0.3625007054609979,0.15909435665371685,0.3257166456779851,0.3471372653828796,0.25356590755215236,0.3440275657542804,0.4249057416857167,0.44154814903295303,0.29808675006222596,0.31846556449663277,0.25084331681400873,0.2636166242507296,0.4260782752901833,0.5024322757119593,0.31036679959953417,0.28582846743100887,0.5602701800347986,0.11758513736268983,0.37425999398476395,0.30237443756650373,0.2505788292298776,0.19353260067265787,0.38691007270220246
cheerleaders,0.1834179195233715,0.24930747419584431,0.15917742438561744,0.1092954611722553,0.30746920794474963,0.16933474216617483,1.0,0.3403301732966786,0.2884451952935535,0.17143605444694554,0.22170064931408806,0.0844771843907558,0.3061464139247868,0.18975077260316997,0.1508743346422372,0.33992711122190733,0.12405097868329751,0.1689168485220932,0.18005609537004785,0.22557191332586657,0.05930913601153942,0.06549314600985845,0.2320912165946456,0.0780077334717616,0.12407588542182002,0.30777920885041343,0.14963241575180586,0.27730818922185796,0.16953619270423925,0.2101736979841482,0.1797609857179885,0.20232232563841146,0.22780531451758912,0.24449904943583045,0.15688577729567288,0.36797935805290494,0.2521984683103258,0.326872724906333,0.18877348478491074
choir,0.14977347975664423,0.27869490285307663,0.24790540841332542,0.2038416906655398,0.27044386296690903,0.27343821923954525,0.3403301732966786,1.0,0.20774848511235633,0.15135024101336103,0.2325580339499057,0.24198610857153013,0.26637558287995267,0.19181872977756154,0.20575592501858708,0.25506350950078305,0.20068257163104375,0.16174109958962857,0.19213556033192325,0.23505885312413966,0.1482764196049946,0.29160327933755315,0.2643506877233601,0.21229925153361617,0.1659073181395434,0.21167613383122152,0.15546116348052286,0.2542608078684627,0.2264001099102808,0.24175481433228285,0.3333350519007473,0.2514966308004183,0.2628182920947355,0.26312408944375976,0.26630425013972725,0.24667200093032005,0.23700554170124044,0.3361351376567525,0.29130956292917687
clown,0.29523994671932163,0.32154306107731,0.29234807950284947,0.23842964575173953,0.2823370117939479,0.3354205130896404,0.2884451952935535,0.20774848511235633,1.0,0.40972704881862954,0.3238327229533433,0.21463705928385834,0.20431933992039175,0.43696118574389997,0.3077398618234186,0.3191380022684862,0.3286987035466371,0.22462818577173704,0.3327438951315842,0.25693114861982136,0.1909166060986538,0.39891893154952474,0.4606933214953005,0.336935181108019,0.3123344049704124,0.314608052503518,0.30476587351004536,0.23601532625658972,0.30452069098636125,0.3266356802865842,0.31433919477618,0.3789986361031644,0.3653797291723181,0.19277718711311398,0.2904276488444779,0.28780153510354256,0.3288731613458611,0.28323143708636467,0.2653495459673556
cowboy,0.22593227313632225,0.35357995003240084,0.41984627549725184,0.39043787806748387,0.36679711226868394,0.39340294485775384,0.17143605444694554,0.15135024101336103,0.40972704881862954,1.0,0.24583985921097473,0.2944310023746084,0.3540494793493075,0.4174432980850433,0.41322283983516284,0.414294570769394,0.25995132143078625,0.16016798369848406,0.3190010167757469,0.38084577327107016,0.2576817933792499,0.38794648012277955,0.5472421060093469,0.4809642084439527,0.23556043653126613,0.2884646066007235,0.25768230735126774,0.2732578601749527,0.4123783468788109,0.4394332066618958,0.26387285842921704,0.3877323682942895,0.436606613417708,0.15327996632256968,0.28272886865253133,0.31857759091941285,0.2338153838637761,0.13312370260154527,0.3235310349555117
